id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mofi_leasing.access_mofi_contract_user,access_mofi_contract,mofi_leasing.model_leasing_contract,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_loan_purpose_user,access_mofi_loan_purpose,mofi_leasing.model_mofi_loan_purpose,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_funding_type_user,access_mofi_funding_type,mofi_leasing.model_mofi_funding_type,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_channel_user,access_mofi_channel,mofi_leasing.model_mofi_channel,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_branch_user,access_mofi_branch,mofi_leasing.model_mofi_branch,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_leasing_contract_line_user,access_leasing_contract_line,mofi_leasing.model_leasing_contract_line,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_leasing_contract_payment_user,access_leasing_contract_payment,mofi_leasing.model_leasing_contract_payment,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_fee_type_user,access_mofi_fee_type,mofi_leasing.model_mofi_fee_type,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_order_type_user,access_mofi_order_type,mofi_leasing.model_mofi_order_type,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_suborder_type_user,access_mofi_suborder_type,mofi_leasing.model_mofi_suborder_type,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_payment_channel_user,access_mofi_payment_channel,mofi_leasing.model_mofi_payment_channel,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_leasing_account_user,access_mofi_leasing_account,mofi_leasing.model_mofi_leasing_account,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_leasing_contract_interest_user,access_leasing_contract_interest,mofi_leasing.model_leasing_contract_interest,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_loan_entries_user,access_mofi_loan_entries,mofi_leasing.model_mofi_loan_entries,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_leasing_amortization_user,access_mofi_leasing_amortization,mofi_leasing.model_mofi_leasing_amortization,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_leasing_amortization_line_user,access_mofi_leasing_amortization_line,mofi_leasing.model_mofi_leasing_amortization_line,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_interest_entries_user,access_mofi_interest_entries,mofi_leasing.model_mofi_interest_entries,mofi_leasing.group_leasing_user,1,0,0,0
mofi_leasing.access_mofi_reverse_entries,access_mofi_reverse_entries,mofi_leasing.model_mofi_reverse_entries,mofi_leasing.group_leasing_user,1,1,1,1
mofi_leasing.access_mofi_reverse_amortization,access_mofi_reverse_amortization,mofi_leasing.model_mofi_reverse_amortization,mofi_leasing.group_leasing_user,1,1,1,1
mofi_leasing.access_mofi_bank_account_user,access_mofi_bank_account,mofi_leasing.model_mofi_bank_account,mofi_leasing.group_leasing_user,1,0,0,0
